CO_ENTIDADE,NO_ENTIDADE,DEPENDENCIA,INFRA_TECNOLOGICA,NOTA_MEDIA,TAXA_APROVACAO,NUMERO_ALUNOS,TAXA_DISTORCAO,INDICE_SOCIOECONOMICO
10254,Escola Modelo 255,4,1,6.2204145249893035,0.8708588718451984,340,0.18251661118209328,0.5699504282214267
10255,Escola Modelo 256,2,1,7.73545419535217,0.8302453818719615,361,0.15314974316895205,0.6450651903673886
10256,Escola Modelo 257,2,0,7.1585928215039365,0.701361055733154,244,0.18486432791872143,0.5596257207912786
10257,Escola Modelo 258,2,0,4.744760934909175,0.7724191364930441,261,0.16654721828875918,0.49207653078993496
10258,Escola Modelo 259,3,0,5.243417297677576,0.7673892211142226,218,0.3322110642772231,0.5189061691350395
10259,Escola Modelo 260,2,0,6.795989209087892,0.6400047760469177,252,0.2639365903750688,0.4634558991994654
10260,Escola Modelo 261,3,0,6.632614974803905,0.7583955445930272,257,0.2663852386330585,0.3481469193287159
10261,Escola Modelo 262,3,0,7.006238096597813,0.7731099096893999,246,0.2159183735473184,0.660410395643517
10262,Escola Modelo 263,4,1,6.792413608897855,0.7898333220444983,374,0.19978079271832705,0.8960458685237971
10263,Escola Modelo 264,3,0,7.438145756219892,0.7908775096543834,262,0.3128442476580691,0.45767755628408724
10264,Escola Modelo 265,3,0,7.139463209491412,0.7894143616389585,234,0.285297545887889,0.45989226969736224
10265,Escola Modelo 266,3,1,7.054197253809118,0.9212849238045011,383,0.13645426444755462,0.5932983892877619
10266,Escola Modelo 267,3,1,7.688763772257082,0.6882539504761018,319,0.15280165344013208,0.5151015627652189
10267,Escola Modelo 268,3,1,7.688517203744043,0.8366020739151987,346,0.17386344539757326,0.6795708442152386
10268,Escola Modelo 269,3,1,6.490059074024524,0.8584160171787029,341,0.16121524228199272,0.5916727905885695
10269,Escola Modelo 270,2,1,6.84576216825449,0.8315267605543202,344,0.14876614623257395,0.7570206820311436
10270,Escola Modelo 271,3,0,6.625969304077924,0.7531692303760245,239,0.20602415188304185,0.5361432061286651
10271,Escola Modelo 272,3,1,8.330712935396463,0.7835129701146379,356,0.24782655923989896,0.7408018296939967
10272,Escola Modelo 273,3,0,6.270358745353441,0.7344146476421444,275,0.23451721034123343,0.4351224919168076
10273,Escola Modelo 274,2,0,7.092353956177602,0.7114565048791436,234,0.2608026988223229,0.5480556757565972
10274,Escola Modelo 275,2,1,7.752087808263081,0.8238479626279694,381,0.07787175287986163,0.7283291242581234
10275,Escola Modelo 276,3,0,6.041591579967497,0.7607908982552563,250,0.21295070483841358,0.3810155857762414
10276,Escola Modelo 277,3,0,6.161709393412431,0.7191554070043157,247,0.25123031031331605,0.5518657040662363
10277,Escola Modelo 278,1,1,7.430242186176364,0.8237258548460603,361,0.18569160046239006,0.5835275219502389
10278,Escola Modelo 279,3,0,6.38575160511408,0.724703700523544,231,0.21275814298921988,0.5223764741954815
10279,Escola Modelo 280,3,1,8.05649702723752,0.8636294690803411,361,0.24780202443154697,0.5698506273008311
10280,Escola Modelo 281,3,1,5.878520252062159,0.8564810284278376,362,0.19443993464748982,0.5596477569253282
10281,Escola Modelo 282,4,1,7.181333308246932,0.7849053831183929,369,0.08999377378788803,0.5499030575077953
10282,Escola Modelo 283,3,0,6.123952016815265,0.6927095578692403,247,0.2946306435141462,0.4562865813777519
10283,Escola Modelo 284,3,1,8.084052264423875,0.7804974873068039,346,0.17045704929543007,0.6062593682554102
10284,Escola Modelo 285,3,0,7.140803795885783,0.743247272501137,236,0.2518621592377303,0.33959972560227103
10285,Escola Modelo 286,3,1,8.559005045884861,0.8332518515656095,355,0.21819111280527964,0.6544218409045929
10286,Escola Modelo 287,3,0,6.50177243180601,0.732831750107923,261,0.2506016851278728,0.6101734145193174
10287,Escola Modelo 288,3,0,5.1365229432847395,0.6491009792962223,281,0.20171064817343737,0.4801981841602789
10288,Escola Modelo 289,2,1,8.53166131247746,0.8884422095903295,351,0.18568849104229376,0.7691967105502736
10289,Escola Modelo 290,2,1,6.983861977810012,0.853172839818314,360,0.1311312406549145,0.5805766590162642
10290,Escola Modelo 291,2,0,7.400219090125947,0.801042458220271,230,0.16893407145880845,0.34264692060038227
10291,Escola Modelo 292,4,1,7.795186901949702,0.8359891806323329,346,0.08614632065468025,0.6617000991136442
10292,Escola Modelo 293,1,0,6.544919436450253,0.7100247109991159,244,0.17372181883294174,0.389309174092707
10293,Escola Modelo 294,3,1,7.203947508234759,0.834707863341651,329,0.11803667766977416,0.6901106549138839
10294,Escola Modelo 295,3,1,7.726501836806075,0.789248835051732,354,0.11168507429602668,0.46702156923220633
10295,Escola Modelo 296,3,1,7.051152496934871,0.8915478200566687,345,0.21490782368857397,0.7400930613018439
10296,Escola Modelo 297,4,1,7.394634755593043,1.0,349,0.12639618673831968,0.7989760587585086
10297,Escola Modelo 298,4,0,5.614786131369977,0.6953398191524297,256,0.3032758926452717,0.2519917572569765
10298,Escola Modelo 299,1,1,7.696346890968507,0.8550518155741017,330,0.11703279826240512,0.7270961794526511
10299,Escola Modelo 300,4,1,7.629775543094892,0.8418818509104622,388,0.1673414742829329,0.3807172861205366
